,OBJECTID,SHAPE,P_ID,PED_TYPE,GRADIENT,MATERIAL,CONDITION,CLEAN,CURB_DIST,WIDTH,CURB_CUTS,CONN,T_SPEED,TREES,COMPL,LIGHTING,SURV,BIN,SHELTER,BENCHES,WAY_FI,SHUT_STOP,E_PHONES,MUSTER,DATE_COLL,REMARKS,GlobalID,OBST_PRES,BUF_PRES,TCDPRES,KERB_NUM,SPEED_NUM,BUFF_NUM,TCD_NUM,LIGHT_NUM,SURV_NUM,MUST_NUM,EPHONE_NUM,WFIND_NUM,GRAD_NUM,MAT_NUM,KERB_CUT_NUM,WID_NUM,OBS_NUM,COMP_NUM,CONN_NUM,SHUT_NUM,CLEAN_NUM,SHELT_NUM,BINS_NUM,BENCH_NUM,TREE_NUM,COND_NUM,TRAF_SCORE,PER_SCORE,UNI_SCORE,CON_SCO,FAC_SCORE,COM_SCORE,SAFETY,CON_SCORE,DEST_SCORE,AES_SCORE,SAFE_TRAF,WALK_SCORE,WALK_TSCORE,PED_NAME,SHAPE_Length,WALK_CATEGORY
101,102,"(675037.6144500002, 1176581.9753)",1101,6,F,C,G,G,,>3,0,4,,N,Y,P,NO,NO,Y,NO,Y,NO,YES,NO,2015-10-27 00:14:46.197001,,{A33BCA4D-40B7-49B7-AC0B-631BF5E12F15},N,N/A,N/A,,,,,0.0,1,1,0,0,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,1.0,0,,2.0,1.0,0,1,3.0,2.0,1.0,1,3.0,,7.0,1.54,PEDESTRIAN STREET,1.25618901985,GOOD
102,103,"(675015.3377, 1176579.1109499997)",1102,6,F,C,G,G,,<1.5,0,3,,N,Y,P,NO,NO,Y,NO,Y,NO,YES,NO,2015-10-27 02:36:51.952001,,{C43263C3-28FC-4617-A31F-CCC0CD3E614A},Y,N/A,N/A,,,,,0.0,1,1,0,0,0.0,0.0,1.0,1,1,0,0,1,0,0,1,1,1.0,0,,2.0,2.0,1,1,3.0,2.0,3.0,1,3.0,,9.0,2.31,PEDESTRIAN STREET,20.2627187597,FAIR
103,104,"(675042.4501499999, 1176583.4416999994)",1103,6,F,C,G,G,,>1.5 | <3,0,5,,N,Y,P,NO,NO,Y,NO,N,NO,YES,NO,2015-10-27 00:13:32.188000,,{A0BC170A-C222-48DC-AF0F-B6259268EDE9},N,N/A,N/A,,,,,0.0,1,1,0,1,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,1.0,0,,2.0,2.0,0,1,3.0,2.0,2.0,1,3.0,,8.0,1.92,PEDESTRIAN STREET,10.1341200487,GOOD
104,105,"(675050.0796499997, 1176578.7587000001)",1104,6,F,C,G,G,,>1.5 | <3,0,5,,N,Y,N,NO,NO,Y,NO,N,NO,YES,NO,2015-10-21 16:18:24.109000,,{983CC389-F1D1-48BA-BD93-366F6FC3BB20},N,N/A,N/A,,,,,1.0,1,1,0,1,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,1.0,0,,3.0,2.0,0,1,3.0,3.0,2.0,1,3.0,,9.0,2.31,PEDESTRIAN STREET,14.7599055938,FAIR
105,106,"(674948.6035500001, 1176581.5034999996)",1105,2,F,C,G,G,<1.5,<1.5,0,2,10,D,Y,N,NO,NO,N,NO,N,NO,NO,NO,2015-10-27 04:00:00.000000,,{B52FB431-8FB9-4DF9-A255-5007DAE0BAF9},N,YES,NO,1.0,0.0,0.0,1.0,1.0,1,1,1,1,0.0,0.0,1.0,1,0,0,1,1,0,1,1,1,0.0,0,2.0,4.0,3.0,0,2,3.0,6.0,3.0,2,3.0,,14.0,4.23,SIDEWALK,9.78055721155,VERY POOR
106,107,"(674919.2695499999, 1176583.8389000008)",1106,2,F,C,G,G,0,<1.5,1,3,30,N,Y,R,NO,NO,N,NO,Y,NO,NO,NO,2015-10-22 20:54:38.519000,,{43FB5339-F6F3-4FB6-87AC-F5A869DEFD57},N,N/A,YES,2.0,0.5,,0.0,0.5,1,1,1,0,0.0,0.0,0.5,1,0,0,0,1,0,1,1,1,1.0,0,2.5,3.5,1.5,0,1,4.0,6.0,1.5,1,4.0,,12.5,3.65,SIDEWALK,4.76510615705,POOR
107,108,"(674946.1323500001, 1176587.3225999996)",1107,2,F,C,G,G,<1.5,<1.5,0,2,10,N,Y,N,NO,NO,N,NO,N,NO,NO,NO,2015-10-27 04:00:00.000000,,{0070C123-16CE-40A1-B6FD-098C8047691B},N,YES,NO,1.0,0.0,0.0,1.0,1.0,1,1,1,1,0.0,0.0,1.0,1,0,0,1,1,0,1,1,1,1.0,0,2.0,4.0,3.0,0,2,4.0,6.0,3.0,2,4.0,,15.0,4.62,SIDEWALK,2.86361207747,VERY POOR
108,109,"(675051.1475499999, 1176587.3112499993)",1108,6,F,C,G,G,,>1.5 | <3,0,5,,N,Y,P,NO,NO,Y,NO,Y,NO,YES,NO,2015-10-21 04:00:00.000000,,{49CB3884-86A1-4010-B7CC-F6DA45179903},N,N/A,N/A,,,,,0.0,1,1,0,0,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,1.0,0,,2.0,1.0,0,1,3.0,2.0,1.0,1,3.0,,7.0,1.54,PEDESTRIAN STREET,8.90459671097,GOOD
109,110,"(675060.7237499999, 1176583.4943499994)",1109,6,F,C,G,G,,>3,0,4,,N,Y,N,NO,NO,N,NO,Y,NO,NO,NO,2015-10-21 16:24:33.431000,,{CA0D141A-1655-4DEA-8670-219594F10A7C},N,N/A,N/A,,,,,1.0,1,1,1,0,0.0,0.0,1.0,0,0,0,0,1,0,1,1,1,1.0,0,,4.0,1.0,0,1,4.0,4.0,1.0,1,4.0,,10.0,2.69,PEDESTRIAN STREET,15.7482996264,FAIR
110,111,"(674978.2590000001, 1176582.1975499997)",1110,6,F,C,G,G,,<1.5,0,4,,N,Y,N,NO,NO,Y,NO,Y,NO,YES,NO,2015-10-27 01:26:26.375000,,{469B1C0F-25D0-460A-A032-B9C3B8897654},N,N/A,N/A,,,,,1.0,1,1,0,0,0.0,0.0,1.0,1,0,0,0,1,0,0,1,1,1.0,0,,3.0,2.0,0,1,3.0,3.0,2.0,1,3.0,,9.0,2.31,PEDESTRIAN STREET,17.1484278059,FAIR
111,112,"(674978.7857500003, 1176591.7887499994)",1111,6,F,C,G,G,,>3,0,4,,N,Y,N,NO,NO,N,NO,Y,NO,YES,NO,2015-10-27 01:39:21.964000,,{280C56D1-F2FC-44C2-B0F0-F9CA646B0DCC},N,N/A,N/A,,,,,1.0,1,1,0,0,0.0,0.0,1.0,0,0,0,0,1,0,1,1,1,1.0,0,,3.0,1.0,0,1,4.0,3.0,1.0,1,4.0,,9.0,2.31,PEDESTRIAN STREET,8.62523834943,FAIR
112,113,"(674986.1600500001, 1176585.5847999994)",1112,6,F,C,G,G,,<1.5,0,4,,N,Y,N,NO,NO,Y,NO,Y,NO,YES,NO,2015-10-27 02:30:58.318001,,{BAF7E4ED-A1C7-40D1-A3CD-318BAEC3D009},N,N/A,N/A,,,,,1.0,1,1,0,0,0.0,0.0,1.0,1,0,0,0,1,0,0,1,1,1.0,0,,3.0,2.0,0,1,3.0,3.0,2.0,1,3.0,,9.0,2.31,PEDESTRIAN STREET,17.2827516806,FAIR
113,114,"(674982.2019000002, 1176594.7567499997)",1113,6,F,C,G,G,,<1.5,0,3,,N,Y,N,NO,NO,Y,NO,Y,NO,YES,NO,2015-10-27 02:29:15.422001,,{6324F324-30BF-485F-963E-810979D40A34},N,N/A,N/A,,,,,1.0,1,1,0,0,0.0,0.0,1.0,1,0,0,0,1,0,0,1,1,1.0,0,,3.0,2.0,0,1,3.0,3.0,2.0,1,3.0,,9.0,2.31,PEDESTRIAN STREET,2.69639927532,FAIR
114,115,"(674929.6788499998, 1176589.1335500004)",1114,2,F,C,G,G,>3,<1.5,1,3,OTHER,D,Y,P,NO,NO,N,NO,Y,NO,NO,NO,2015-10-22 20:52:52.700000,,{CD4BDB2D-A94F-4C80-9571-90D59523BB6C},N,YES,YES,,0.5,0.0,0.0,0.0,1,1,1,0,0.0,0.0,0.5,1,0,0,0,1,0,1,1,1,0.0,0,0.5,3.0,1.5,0,1,3.0,3.5,1.5,1,3.0,,9.0,2.31,SIDEWALK,24.1335547699,FAIR
115,116,"(674945.4786854932, 1176591.8332582852)",1115,5,F,A,G,G,,<1.5,1,3,10,S,Y,P,NO,NO,N,NO,Y,NO,NO,NO,2015-10-27 04:00:00.000000,,{9CF61721-183A-41A6-8406-C638F879DF03},N,NO,NO,,0.0,1.0,1.0,0.0,1,1,1,0,0.0,0.0,0.5,1,0,0,0,1,0,1,1,1,0.0,0,2.0,3.0,1.5,0,1,3.0,5.0,1.5,1,3.0,,10.5,2.88,MISSING CONNECTION,17.4504642851,FAIR
116,117,"(674916.0824051283, 1176591.5286683755)",1116,5,F,A,G,G,,<1.5,2,2,30,N,N,R,NO,NO,N,NO,Y,NO,NO,NO,2015-10-22 20:49:35.112000,,{3ECC8B3A-2ECB-4249-9635-0A973C176682},N,N/A,YES,,0.5,,0.0,0.5,1,1,1,0,0.0,0.0,0.0,1,0,1,1,1,0,1,1,1,1.0,0,0.5,3.5,1.0,1,2,4.0,4.0,2.0,2,4.0,,12.0,3.46,MISSING CONNECTION,11.8837216877,POOR
117,118,"(675019.2178500001, 1176595.6892499998)",1117,6,F,C,G,G,,<1.5,0,3,,N,Y,P,NO,NO,Y,NO,Y,NO,YES,NO,2015-10-26 04:00:00.000000,,{47AB5967-8E83-471A-A682-EFAAB8E3D405},Y,N/A,N/A,,,,,0.0,1,1,0,0,0.0,0.0,1.0,1,1,0,0,1,0,0,1,1,1.0,0,,2.0,2.0,1,1,3.0,2.0,3.0,1,3.0,,9.0,2.31,PEDESTRIAN STREET,27.3114564503,FAIR
118,119,"(675031.4637500001, 1176595.9300000006)",1118,6,F,C,G,G,,>3,0,4,,N,Y,P,NO,NO,Y,NO,Y,NO,YES,NO,2015-10-27 02:43:20.654001,,{4E1389B9-2469-4BC4-9696-505E609EB799},N,N/A,N/A,,,,,0.0,1,1,0,0,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,1.0,0,,2.0,1.0,0,1,3.0,2.0,1.0,1,3.0,,7.0,1.54,PEDESTRIAN STREET,29.2482262477,GOOD
119,120,"(674997.4396577554, 1176602.8009320288)",1119,6,F,C,G,G,,<1.5,0,2,,N,Y,N,NO,NO,Y,NO,N,NO,YES,NO,2015-10-27 02:05:42.647000,,{169D680F-23B4-49F4-A092-DF6A2C61138E},Y,N/A,N/A,,,,,1.0,1,1,0,1,0.0,0.0,1.0,1,1,0,1,1,0,0,1,1,1.0,0,,3.0,3.0,1,2,3.0,3.0,4.0,2,3.0,,12.0,3.46,PEDESTRIAN STREET,34.3558325254,POOR
120,121,"(675013.50935, 1176608.9172999999)",1120,6,F,C,G,G,,<1.5,0,3,,N,Y,N,NO,NO,N,NO,N,NO,YES,NO,2015-10-27 02:28:08.191000,,{E0363129-9002-4986-9C30-FF42F4972A19},N,N/A,N/A,,,,,1.0,1,1,0,1,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,1.0,0,,3.0,3.0,0,1,4.0,3.0,3.0,1,4.0,,11.0,3.08,PEDESTRIAN STREET,1.50300374319,POOR
121,122,"(674970.5114000002, 1176599.9871999994)",1121,6,F,C,G,G,,<1.5,0,2,,N,Y,N,NO,NO,Y,NO,Y,NO,YES,YES,2015-10-27 01:28:25.001000,,{5CEA7810-C33F-4BFE-A6F7-D12BE4BF1F2F},N,N/A,N/A,,,,,1.0,1,0,0,0,0.0,0.0,1.0,1,0,0,1,1,0,0,1,1,1.0,0,,2.0,2.0,0,2,3.0,2.0,2.0,2,3.0,,9.0,2.31,PEDESTRIAN STREET,21.6586309784,FAIR
122,123,"(675018.9026529356, 1176610.4686933262)",1122,6,F,C,G,G,,<1.5,0,4,,O,Y,P,NO,NO,N,NO,Y,NO,YES,NO,2015-10-27 02:41:23.561000,,{81DE3D5F-A80E-4086-BA2E-E4F062A6AA09},N,N/A,N/A,,,,,0.0,1,1,0,0,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,,0,,2.0,2.0,0,1,3.0,2.0,2.0,1,3.0,,8.0,1.92,PEDESTRIAN STREET,11.1334637499,GOOD
123,124,"(675024.7587000001, 1176611.0007500006)",1123,6,F,C,G,G,,>3,0,4,,N,Y,P,NO,NO,Y,NO,Y,NO,YES,NO,2015-10-27 02:45:51.965000,,{D67C1E8D-8A5A-4EE8-A9C3-70A5044E4E77},N,N/A,N/A,,,,,0.0,1,1,0,0,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,1.0,0,,2.0,1.0,0,1,3.0,2.0,1.0,1,3.0,,7.0,1.54,PEDESTRIAN STREET,3.74178442605,GOOD
124,125,"(675030.1003, 1176611.3295999998)",1124,6,F,C,G,G,,>1.5 | <3,0,5,,N,Y,P,NO,NO,Y,NO,Y,NO,YES,YES,2015-10-27 02:44:05.688000,,{D4C8540A-C4FE-457F-A4E8-11A15BF3F12C},N,N/A,N/A,,,,,0.0,1,0,0,0,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,1.0,0,,1.0,1.0,0,1,3.0,1.0,1.0,1,3.0,,6.0,1.15,PEDESTRIAN STREET,10.0281077872,GOOD
125,126,"(675040.8805499999, 1176599.4345999993)",1125,6,F,C,G,G,,>1.5 | <3,0,6,,N,Y,N,NO,NO,Y,NO,N,NO,YES,YES,2015-10-21 16:12:44.411001,,{887191CC-5467-44E3-858D-8BB070210F54},N,N/A,N/A,,,,,1.0,1,0,0,1,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,1.0,0,,2.0,2.0,0,1,3.0,2.0,2.0,1,3.0,,8.0,1.92,PEDESTRIAN STREET,30.500067079,GOOD
126,127,"(674909.8525, 1176606.1272)",1126,2,F,C,F,G,0,<1.5,2,3,30,VF,Y,R,NO,NO,N,NO,Y,NO,NO,NO,2015-10-22 20:44:49.821000,,{50649120-8D64-4BD2-A762-B24717E06CF3},Y,NO,YES,2.0,0.5,1.0,0.0,0.5,1,1,1,0,0.0,0.0,0.0,1,1,0,0,1,0,1,1,1,0.5,1,3.5,3.5,1.0,1,1,4.5,7.0,2.0,1,4.5,,14.5,4.42,SIDEWALK,19.8632675752,VERY POOR
127,128,"(674905.5532000001, 1176615.9392)",1127,2,F,C,G,G,0,<1.5,0,4,30,N,Y,R,NO,NO,N,NO,Y,NO,NO,NO,2015-10-22 04:00:00.000000,,{9269DA63-DF4F-4556-A8D2-3BB6D19E2300},N,N/A,N/A,2.0,0.5,,,0.5,1,1,1,0,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,1.0,0,2.5,3.5,2.0,0,1,4.0,6.0,2.0,1,4.0,,13.0,3.85,SIDEWALK,1.56188815297,POOR
128,129,"(675038.7611000002, 1176615.1828999994)",1128,6,F,C,G,G,,>1.5 | <3,0,5,,N,Y,P,NO,NO,Y,NO,N,NO,NO,YES,2015-10-21 16:20:17.761000,,{5A8BFB3B-A51C-4609-A4C8-B55E9C980ED0},N,N/A,N/A,,,,,0.0,1,0,1,1,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,1.0,0,,2.0,2.0,0,1,3.0,2.0,2.0,1,3.0,,8.0,1.92,PEDESTRIAN STREET,8.9305184848,GOOD
129,130,"(675049.0281000002, 1176603.0595499994)",1129,6,F,C,G,G,,>3,0,4,,VF,Y,N,NO,NO,N,NO,Y,NO,NO,YES,2015-10-21 16:03:12.978000,,{6BDCD51E-81E4-4F28-BDEC-F7877A710E88},N,N/A,N/A,,,,,1.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,1,1,1,0.5,0,,3.0,1.0,0,1,3.5,3.0,1.0,1,3.5,,8.5,2.12,PEDESTRIAN STREET,30.5000373572,FAIR
130,131,"(674944.26535, 1176607.0048500001)",1130,5,F,C,G,G,,<1.5,0,3,10,S,Y,P,NO,NO,N,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{6BC5C985-A022-4F88-A832-129C36F71942},N,N/A,YES,,0.0,,0.0,0.0,1,0,1,0,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,0.0,0,0.0,2.0,2.0,0,1,3.0,2.0,2.0,1,3.0,,8.0,1.92,MISSING CONNECTION,23.163407272,GOOD
131,132,"(674908.9298, 1176616.5669)",1131,6,F,C,G,G,,<1.5,0,4,,N,Y,N,NO,NO,N,NO,N,NO,NO,YES,2015-10-27 04:00:00.000000,,{5DF204AF-5AF4-4F09-A435-D89BAC8C09E7},N,N/A,N/A,,,,,1.0,1,0,1,1,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,1.0,0,,3.0,3.0,0,1,4.0,3.0,3.0,1,4.0,,11.0,3.08,PEDESTRIAN STREET,6.68934772286,POOR
132,133,"(674913.3424999998, 1176614.7128499998)",1132,6,F,C,G,G,,<1.5,0,3,,N,Y,P,NO,NO,N,NO,N,NO,NO,YES,2015-10-27 04:00:00.000000,,{909C76E3-A9F0-45BF-9A2E-2B1D7F7139DC},N,N/A,N/A,,,,,0.0,1,0,1,1,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,1.0,0,,2.0,3.0,0,1,4.0,2.0,3.0,1,4.0,,10.0,2.69,PEDESTRIAN STREET,6.94039738228,FAIR
133,134,"(674908.3126499997, 1176618.0017499998)",1133,6,F,C,G,G,,<1.5,0,3,,VF,Y,N,NO,NO,N,NO,N,NO,NO,YES,2015-10-27 04:00:00.000000,,{18765696-86A7-42A0-9B50-AC5661EF992B},N,N/A,N/A,,,,,1.0,1,0,1,1,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,0.5,0,,3.0,3.0,0,1,3.5,3.0,3.0,1,3.5,,10.5,2.88,PEDESTRIAN STREET,6.71043655353,FAIR
134,135,"(674911.6892499998, 1176618.62945)",1134,6,F,C,G,G,,<1.5,0,4,,N,Y,N,NO,NO,N,NO,N,NO,NO,YES,2015-10-27 04:00:00.000000,,{F7E60DC6-23AB-4020-82EC-1E59DA1EE739},N,N/A,N/A,,,,,1.0,1,0,1,1,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,1.0,0,,3.0,3.0,0,1,4.0,3.0,3.0,1,4.0,,11.0,3.08,PEDESTRIAN STREET,1.56207075942,POOR
135,136,"(674929.5479000001, 1176617.9626499992)",1135,6,F,C,G,G,,<1.5,0,3,,N,Y,P,NO,NO,N,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{E50AA9E8-1BE9-442F-8245-3915D5EBD622},Y,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,1,1,0,0,1,0,1,1,1,1.0,0,,2.0,2.0,1,1,4.0,2.0,3.0,1,4.0,,10.0,2.69,PEDESTRIAN STREET,32.3888647372,FAIR
136,137,"(674910.2040499998, 1176622.148)",1136,6,F,C,G,G,,<1.5,0,3,,VF,Y,N,NO,NO,N,NO,N,NO,NO,YES,2015-10-27 04:00:00.000000,,{8E66CA2E-8EF2-4443-9755-83775632FBA0},N,N/A,N/A,,,,,1.0,1,0,1,1,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,0.5,0,,3.0,3.0,0,1,3.5,3.0,3.0,1,3.5,,10.5,2.88,PEDESTRIAN STREET,6.07625710642,FAIR
137,138,"(674945.2847000002, 1176624.7917499999)",1137,6,F,C,G,G,,<1.5,0,4,,N,Y,P,NO,NO,N,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{3BED21BE-C2D4-4D05-910B-E1C11B737921},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,1.0,0,,2.0,2.0,0,1,4.0,2.0,2.0,1,4.0,,9.0,2.31,PEDESTRIAN STREET,1.92052063006,FAIR
138,139,"(674947.7754500001, 1176621.2837000005)",1138,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,P,NO,NO,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{B784DC6E-3213-443D-8441-141F02E54A89},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,1.0,0,,2.0,1.0,0,1,3.0,2.0,1.0,1,3.0,,7.0,1.54,PEDESTRIAN STREET,8.42046343465,GOOD
139,140,"(674923.3756194268, 1176631.7152291553)",1139,6,F,C,G,G,,<1.5,0,3,,N,Y,P,NO,NO,N,NO,N,NO,NO,YES,2015-10-27 04:00:00.000000,,{024F32E7-5C28-4906-A051-F45B0CD806A5},N,N/A,N/A,,,,,0.0,1,0,1,1,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,1.0,0,,2.0,3.0,0,1,4.0,2.0,3.0,1,4.0,,10.0,2.69,PEDESTRIAN STREET,32.7743095487,FAIR
140,141,"(674941.3707709757, 1176631.3339091875)",1140,6,F,C,G,G,,<1.5,0,4,,N,Y,P,NO,NO,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{B5C0E01A-A2D8-4812-B085-15350B5D7287},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,1,0,0,0,1,0,0,1,1,1.0,0,,2.0,2.0,0,1,3.0,2.0,2.0,1,3.0,,8.0,1.92,PEDESTRIAN STREET,15.1190882896,GOOD
141,142,"(674939.3609500001, 1176638.7016000003)",1141,6,F,C,G,G,,<1.5,0,4,,N,Y,P,NO,NO,N,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{83D60F9E-51BA-43AE-9646-F201F5A02A4E},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,1.0,0,,2.0,2.0,0,1,4.0,2.0,2.0,1,4.0,,9.0,2.31,PEDESTRIAN STREET,2.23029634999,FAIR
142,143,"(674943.2749000001, 1176632.1594500002)",1142,6,F,C,G,G,,>1.5 | <3,0,4,,N,Y,P,NO,NO,N,NO,N,NO,NO,YES,2015-10-27 04:00:00.000000,,{2B73D79F-5A9D-491D-A62D-41CA07CE620B},N,N/A,N/A,,,,,0.0,1,0,1,1,0.0,0.0,1.0,0,0,0,0,1,0,1,1,1,1.0,0,,2.0,2.0,0,1,4.0,2.0,2.0,1,4.0,,9.0,2.31,PEDESTRIAN STREET,15.1198754209,FAIR
143,144,"(674957.98, 1176639.8500000006)",1143,6,F,C,G,G,,<1.5,0,1,,N,Y,N,NO,NO,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{26E3F1ED-D1D6-4089-9FE6-71B12DE812F5},N,N/A,N/A,,,,,1.0,1,0,1,0,0.0,0.0,1.0,1,0,0,1,1,0,0,1,1,1.0,0,,3.0,2.0,0,2,3.0,3.0,2.0,2,3.0,,10.0,2.69,PEDESTRIAN STREET,6.80310686725,FAIR
144,145,"(675017.8624739306, 1176628.3048278128)",1144,6,F,C,G,G,,>3,0,3,,N,Y,P,NO,YES,Y,NO,Y,NO,YES,YES,2015-10-27 02:48:07.043000,,{8DF04F41-395E-4140-A462-F9FC664B4BEB},N,N/A,N/A,,,,,0.0,1,0,0,0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,1,1.0,0,,1.0,1.0,0,1,2.0,1.0,1.0,1,2.0,,5.0,0.77,PEDESTRIAN STREET,34.9926034208,EXCELLENT
145,146,"(675018.1918500001, 1176643.5154999997)",1145,6,F,C,G,G,,>3,0,3,,N,Y,P,NO,YES,Y,YES,Y,NO,NO,YES,2015-10-27 02:50:00.655000,,{BEFBAED3-7F94-4A97-B6BE-E0F748705EB6},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,1.0,0,,2.0,1.0,0,1,1.0,2.0,1.0,1,1.0,,5.0,0.77,PEDESTRIAN STREET,5.622002434,EXCELLENT
146,147,"(675027.7308499999, 1176628.9897499997)",1146,6,F,C,G,G,,>1.5 | <3,0,5,,N,Y,N,NO,YES,Y,YES,N,NO,NO,YES,2015-10-21 16:10:53.311001,,{14197DB2-2389-4148-9057-93AA9EB94192},N,N/A,N/A,,,,,1.0,1,0,1,1,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,1.0,0,,3.0,2.0,0,1,1.0,3.0,2.0,1,1.0,,7.0,1.54,PEDESTRIAN STREET,34.1968107942,GOOD
147,148,"(674931.0078252534, 1176644.3035265722)",1147,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,P,NO,NO,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{146E1933-4B89-44FF-B81E-D574FBE69B27},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,1.0,0,,2.0,1.0,0,1,3.0,2.0,1.0,1,3.0,,7.0,1.54,PEDESTRIAN STREET,13.3839222966,GOOD
148,149,"(674938.77085, 1176643.0436499994)",1148,6,F,C,G,G,,>1.5 | <3,0,4,,N,Y,P,NO,NO,N,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{004BA12A-52E3-4CB4-930D-EF3D500DD7CF},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,1,1,1,1.0,0,,2.0,1.0,0,1,4.0,2.0,1.0,1,4.0,,8.0,1.92,PEDESTRIAN STREET,8.43875578114,GOOD
149,150,"(674937.36845, 1176647.0353999995)",1149,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,P,NO,NO,N,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{BCD7D528-30F0-475F-9A94-5B1EC0A1776E},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,1,1,1,1.0,0,,2.0,1.0,0,1,4.0,2.0,1.0,1,4.0,,8.0,1.92,PEDESTRIAN STREET,0.461080915472,GOOD
150,151,"(675024.9056500001, 1176646.3588000005)",1150,6,F,C,G,G,,>1.5 | <3,0,4,,N,Y,P,NO,YES,Y,YES,Y,NO,NO,YES,2015-10-21 04:00:00.000000,,{A7DEE9EC-D353-44CE-9558-47AE153178C0},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,1.0,0,,2.0,1.0,0,1,1.0,2.0,1.0,1,1.0,,5.0,0.77,PEDESTRIAN STREET,8.9601051414,EXCELLENT
151,152,"(675035.9359000004, 1176632.5519500002)",1151,6,F,C,G,G,,>3,0,4,,N,Y,P,NO,YES,N,YES,Y,NO,NO,YES,2015-10-21 15:59:29.205000,,{98C55364-EF78-48A2-8C4E-05ADF13086C9},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,1,0,0,1.0,0,,2.0,1.0,0,1,2.0,2.0,1.0,1,2.0,,6.0,1.15,PEDESTRIAN STREET,34.0354523771,GOOD
152,153,"(674936.9914000002, 1176648.4874)",1152,6,F,C,G,G,,>1.5 | <3,0,4,,N,Y,P,NO,NO,N,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{268B5740-3B6A-4E5A-9791-A42D793C3EC8},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,1,1,1,1.0,0,,2.0,1.0,0,1,4.0,2.0,1.0,1,4.0,,8.0,1.92,PEDESTRIAN STREET,2.9615029971,GOOD
153,154,"(674983.7298999997, 1176651.6486999998)",1153,6,F,C,G,G,,>1.5 | <3,0,1,,N,Y,P,NO,NO,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{98402612-190D-4ACC-945F-E483E288501D},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,1,1,0,0,1,1,1.0,0,,2.0,1.0,0,2,3.0,2.0,1.0,2,3.0,,8.0,1.92,PEDESTRIAN STREET,14.9902363241,GOOD
